id,project_is_approved
p096826,0
p089763,0
p035505,0
p142705,1
p105218,1
p178680,1
p070275,0
p021751,0
p196391,1
p251654,1
p181684,1
p170217,0
p257307,1
p118341,0
p169297,1
p072863,0
p149202,1
p026728,1
p105770,0
p235319,1
p249816,1
p173601,0
p008657,1
p084622,0
p116868,1
p225015,0
p024784,0
p205042,1
p100488,1
p124586,1
p225267,1
p218857,1
p135719,1
p209809,0
p002007,1
p187005,1
p134401,0
p153799,1
p201765,1
p004819,0
p002732,1
p020749,1
p032428,1
p176812,1
p033981,1
p125698,0
p077712,1
p246909,0
p099648,1
p241438,1
p117117,0
p163048,1
p032303,1
p025875,1
p031630,1
p163415,0
p065570,0
p013932,1
p223337,0
p007091,0
p078661,0
p162527,0
p193289,1
p152445,1
p074091,1
p247244,0
p171664,0
p125775,1
p241365,1
p190666,0
p107524,1
p156262,1
p021135,1
p246011,1
p160914,1
p018626,0
p193387,1
p172857,1
p066580,1
p133842,1
p103897,1
p125641,1
p109413,1
p229934,1
p168601,1
p205151,1
p053987,0
p234453,1
p132123,1
p222394,1
p017050,0
p068812,1
p203707,0
p236284,1
p107991,1
p084049,1
p211270,1
p125525,1
p231576,1
p052646,1
p023806,1
p257560,1
p126081,1
p012454,1
p032535,1
p182289,1
p030151,1
p198466,1
p100909,0
p173582,1
p065796,1
p159665,1
p150203,1
p052276,0
p217633,1
p246176,0
p211895,1
p162487,0
p048594,1
p258449,0
p097921,1
p254418,1
p041665,0
p150314,1
p204063,1
p075316,1
p045321,1
p027021,1
p123075,1
p101745,0
p047679,1
p009296,1
p210315,1
p014904,0
p236705,1
p056255,1
p205914,1
p254376,1
p113626,1
p018419,1
p094613,1
p142386,1
p060926,1
p244552,1
p165228,0
p061748,0
p058785,1
p007367,0
p194043,0
p154827,0
p066429,0
p201068,0
p132202,1
p094575,1
p244108,1
p067062,1
p195007,0
p037257,1
p052466,0
p098446,0
p052929,1
p199967,1
p032292,1
p221097,1
p250760,1
p141671,1
p196208,1
p036184,1
p082143,1
p098663,1
p064490,1
p089358,1
p005697,1
p087488,1
p198182,1
p029184,1
p192900,0
p115979,1
p072780,1
p033629,1
p144126,1
p253114,0
p094081,0
p160252,1
p144547,1
p257984,1
p246766,1
p219907,0
p249911,1
p252234,1
p224008,1
p258602,0
p232294,1
p154604,1
p068494,1
p221120,1
p022570,1
p015476,1
p139364,1
p051324,1
p102111,1
p069340,1
p188261,1
p165083,1
p244268,1
p136387,0
p144704,0
p205776,1
p112293,1
p059507,1
p065485,0
p086482,1
p057406,1
p007274,1
p104947,1
p195544,1
p137530,0
p011673,1
p143344,1
p056135,0
p132023,1
p145678,1
p213134,1
p152976,0
p138726,1
p012326,1
p066952,1
p016273,1
p138201,1
p065709,1
p257636,1
p151317,1
p108389,0
p153838,1
p062144,1
p081931,1
p028726,1
p025942,1
p048824,1
p009841,0
p231328,0
p163916,1
p069590,0
p207239,1
p212041,0
p255788,1
p126617,1
p224777,0
p178513,1
p138820,1
p048623,0
p086236,0
p046010,1
p181283,0
p226591,1
p063496,1
p078470,0
p158043,1
p130806,1
p055483,1
p187099,1
p126188,1
p014752,1
p097483,1
p144420,0
p213698,1
p255910,1
p222524,1
p085120,1
p050412,0
p219476,1
p023683,1
p162453,1
p012116,1
p088271,0
p018197,1
p143596,1
p085554,1
p053163,1
p149642,1
p045722,0
p204143,1
p187213,1
p012629,0
p103202,1
p127917,1
p251882,0
p113735,1
p237561,0
p226753,1
p242338,1
p011037,0
p055341,0
p192984,0
p081511,1
p205744,1
p236064,1
p074688,1
p233449,1
p122384,0
p120432,0
p069770,1
p114207,1
p177614,0
p014755,0
p086564,0
p170500,0
p144005,1
p236295,0
p082855,0
p140262,1
p141514,1
p150301,1
p194255,1
p030942,1
p149257,1
p135492,0
p013714,1
p085876,1
p006893,1
p074673,0
p176117,1
p256401,1
p074253,1
p231898,1
p057773,1
p253329,1
p074915,1
p082319,0
p192938,1
p172298,1
p012296,1
p180695,1
p123603,1
p078896,1
p192244,1
p144037,1
p012777,1
p129065,0
p181875,1
p141153,1
p030250,0
p047055,1
p101140,1
p068424,0
p214289,1
p037432,0
p042943,1
p142695,1
p017301,0
p048675,1
p249380,1
p073792,0
p175046,1
p247672,1
p177923,1
p248152,0
p161495,1
p138613,1
p086270,1
p176472,0
p073040,0
p063243,1
p238871,1
p094753,1
p187308,1
p064903,1
p231730,1
p124495,0
p156312,1
p120896,1
p248316,0
p162933,1
p020884,1
p079988,1
p125061,1
p045354,1
p017030,1
p210348,1
p073241,0
p064908,1
p036714,1
p258761,1
p030318,0
p117672,1
p193276,0
p218931,1
p239790,1
p195159,1
p226699,1
p198189,1
p121680,0
p119511,0
p172400,0
p188973,1
p075453,1
p076181,0
p147192,0
p062091,1
p213651,1
p139878,0
p017438,1
p010456,1
p014914,0
p155972,1
p104636,1
p033646,1
p127361,0
p244271,0
p157229,1
p138413,1
p125119,1
p082690,1
p015512,1
p242642,0
p170670,1
p257700,0
p235054,1
p037951,1
p169144,1
p129505,0
p203314,1
p072392,1
p204978,0
p060115,1
p160175,0
p133702,1
p113087,0
p168212,0
p110217,1
p042047,0
p132393,1
p248896,1
p089591,1
p041976,1
p196615,1
p164663,1
p043944,1
p195504,1
p192182,1
p252661,0
p227759,1
p105874,1
p066336,1
p105355,1
p119051,0
p212363,1
p255483,0
p040919,1
p056645,1
p205484,0
p124855,1
p077854,1
p017521,1
p243488,1
p122671,1
p142599,1
p229741,0
p041339,1
p018801,0
p007165,1
p219428,1
p201900,1
p053388,1
p247049,0
p117935,1
p198865,1
p182149,1
p071357,0
p227022,0
p152608,1
p226491,0
p251825,0
p168175,1
p109320,1
p183535,0
p191547,1
p201256,1
p239135,1
p244742,0
p166569,0
p084690,1
p007179,1
p170945,1
p193579,1
p159814,1
p179548,0
p173527,0
p069347,1
p115482,0
p000835,1
p127073,1
p230825,0
p136374,1
p085989,0
p015434,1
p171401,1
p104119,1
p104915,1
p232356,1
p082963,1
p101834,1
p233294,1
p212952,1
p046247,1
p213625,1
p040607,0
p152339,0
p016357,1
p174504,0
p213344,1
p211968,1
p189568,1
p013354,0
p005322,1
p008057,1
p129761,0
p103895,1
p062244,0
p050739,1
p100647,1
p160249,1
p156840,0
p238003,0
p072388,1
p036191,1
p033426,1
p140427,0
p227755,1
p120233,1
p068354,0
p133491,1
p001935,1
p144078,1
p096862,1
p103690,0
p120573,0
p130937,0
p058135,1
p079408,0
p048566,1
p130836,1
p156890,1
p090182,1
p101855,0
p119611,1
p122933,1
p025140,1
p020387,0
p199055,0
p189575,1
p004012,1
p139895,1
p002725,1
p208264,1
p002513,1
p126831,1
p176105,0
p018247,1
p166698,1
p240281,0
p056763,1
p009488,0
p247477,1
p142461,1
p017683,0
p193591,1
p016369,1
p150539,1
p230776,1
p188186,0
p148774,1
p135786,1
p071326,0
p036688,1
p114743,1
p044919,1
p139456,1
p149126,1
p246904,0
p071049,0
p183866,0
p097645,1
p003671,1
p022709,0
p147671,0
p256136,1
p089371,1
p137600,1
p232687,0
p185890,1
p124370,1
p108129,0
p118236,0
p081044,1
p006808,0
p121508,0
p216386,1
p168116,1
p116750,1
p089785,1
p150951,1
p249624,1
p038752,1
p007724,1
p091796,0
p106950,0
p040644,0
p079290,1
p251369,0
p141848,1
p243268,1
p186812,0
p101542,1
p237430,0
p056669,0
p049800,0
p033495,1
p118645,1
p171240,1
p037603,0
p219145,1
p229649,1
p239277,1
p140232,0
p124578,1
p181747,0
p206678,1
p131204,1
p092819,1
p112289,0
p116664,1
p005280,0
p071783,0
p222309,0
p074422,0
p219822,0
p182966,1
p140190,0
p145441,1
p043248,0
p124052,0
p215721,1
p102792,1
p000014,1
p229623,0
p256126,1
p066682,1
p066553,0
p181067,1
p040010,1
p112376,1
p243975,1
p164123,1
p166237,1
p181544,0
p238070,0
p153701,1
p204621,0
p164113,1
p199176,0
p225942,1
p023469,1
p038521,1
p210813,1
p172991,1
p109343,1
p172962,1
p096652,0
p032220,1
p089361,1
p228108,1
p159151,1
p022302,0
p215637,1
p189567,1
p095175,0
p218227,1
p076239,1
p247092,1
p160414,1
p135090,1
p072724,0
p143176,0
p080229,1
p047773,0
p148207,0
p253786,1
p200204,0
p093737,0
p008251,1
p070675,1
p242018,1
p055687,1
p170895,1
p073079,1
p025986,1
p026896,1
p135187,0
p214287,0
p229125,1
p255173,1
p045436,1
p226134,0
p197402,1
p045531,0
p241372,1
p122707,1
p152377,1
p254775,0
p061411,1
p177383,1
p078482,0
p169038,1
p179380,0
p170196,0
p245277,0
p188983,1
p253362,1
p002623,1
p104889,1
p132512,1
p098392,0
p024064,1
p252570,1
p056816,1
p213763,1
p253723,1
p112005,1
p131802,1
p244021,0
p019108,1
p035927,0
p259115,0
p091798,1
p134187,0
p219996,1
p126709,0
p206697,0
p182903,1
p202914,1
p148619,1
p132547,1
p074555,1
p209288,1
p111599,1
p073426,1
p214203,1
p039303,0
p164779,0
p086993,0
p024314,1
p140198,1
p232312,1
p207969,1
p198422,0
p180530,1
p092460,1
p188080,0
p224006,1
p194431,0
p046586,0
p074575,0
p160372,1
p183128,1
p000030,1
p238561,0
p226484,0
p012956,1
p131383,0
p241087,1
p099247,1
p201539,1
p209607,0
p232878,0
p087642,1
p098245,0
p006586,0
p109675,1
p116924,1
p244102,0
p112268,1
p136490,1
p167397,0
p167668,1
p077205,1
p220240,1
p221256,0
p203850,1
p170154,1
p048265,1
p062843,1
p144608,1
p034351,1
p032241,0
p241082,1
p076456,1
p102371,1
p026033,1
p018248,1
p133105,1
p107243,0
p099873,1
p038999,1
p119470,1
p008874,1
p076358,1
p214819,1
p254307,1
p217824,1
p003951,1
p066068,1
p009392,1
p211701,0
p211675,0
p073228,1
p093907,1
p214379,0
p110756,1
p212963,1
p068964,1
p148543,0
p169190,1
p067253,1
p202136,0
p142650,1
p192867,1
p181089,1
p141226,0
p015667,1
p017340,1
p208859,1
p241143,1
p083690,1
p231323,0
p258916,1
p151719,0
p212840,1
p067442,1
p050505,1
p038358,1
p129471,1
p066022,0
p253818,1
p194873,1
p124844,1
p029364,1
p096935,1
p179276,0
p089015,0
p217819,1
p234559,0
p047840,1
p139126,1
p017711,1
p111688,0
p190196,1
p168324,1
p056498,1
p213850,1
p085479,0
p099332,1
p141291,1
p083266,1
p082084,1
p041518,1
p014453,1
p098929,1
p132945,1
p007636,0
p252947,1
p055804,1
p100015,1
p112593,1
p025663,0
p220363,1
p145402,1
p128535,1
p240955,1
p192636,1
p164278,0
p106243,1
p128858,0
p135849,0
p163676,1
p163167,1
p137220,0
p193570,1
p115478,1
p244007,1
p256967,1
p080386,1
p059088,1
p218260,1
p004590,1
p025490,1
p184818,1
p099021,0
p088903,1
p023096,1
p129988,1
p112840,1
p117541,0
p077950,1
p093726,1
p172391,1
p070985,1
p162516,0
p134906,0
p021509,0
p256987,1
p105433,1
p201692,1
p033767,1
p130855,1
p139330,1
p230359,1
p092092,1
p109009,0
p055732,1
p138727,0
p027312,1
p066749,1
p134093,0
p107873,1
p199331,1
p075013,1
p163012,1
p086841,1
p208188,0
p140654,0
p041223,1
p206578,1
p111201,1
p080893,0
p095771,1
p198050,1
p221426,0
p126875,1
p178504,1
p035697,0
p031126,0
p127713,0
p108307,1
p198048,0
p141731,0
p099052,1
p058366,1
p244862,1
p188402,0
p141997,1
p218421,0
p198788,1
p078769,0
p032485,0
p052543,0
p090379,0
p037963,1
p186757,1
p256833,1
p080556,1
p044115,0
p022938,1
p067898,1
p089998,0
p240409,1
p090441,1
p207427,1
p060816,1
p259315,1
p206128,1
p010494,1
p117873,1
p197780,0
p245565,1
p144907,1
p038027,0
p032380,1
p161001,0
p076418,1
p143644,0
p111112,1
p083430,1
p145172,1
p189861,1
p007072,1
p206747,0
p193278,1
p208957,1
p259376,1
p138940,0
p067683,0
p025004,0
p062285,1
p078145,1
p245060,0
p199885,0
p198507,1
p093025,1
p236194,1
p141539,1
p068177,1
p087200,1
p000438,0
p021483,1
p126907,1
p004743,1
p117262,1
p181570,1
p143919,1
p084659,1
p125093,1
p017516,0
p255312,1
p037782,1
p087900,0
p024915,1
p174686,0
p146465,1
p099780,0
p137421,1
p085363,0
p221396,1
p200929,0
p233867,1
p049250,1
p123111,1
p251594,0
p067014,1
p134370,1
p230432,1
p055699,0
p086824,1
p164444,1
p134410,1
p062560,0
p026837,0
p196206,1
p186895,1
p057237,1
p246881,0
p260108,0
p086019,1
p124328,0
p072599,0
p102640,1
p233263,1
p068612,1
p182496,0
p229182,1
p161304,0
p083521,1
p027232,1
p096498,0
p149760,1
p080892,0
p161071,0
p121641,0
p125145,1
p012474,1
p022740,1
p145773,1
p246475,1
p094171,1
p154440,1
p113673,1
p199041,1
p099866,1
p020701,1
p089321,1
p209939,1
p091006,1
p216144,0
p210949,1
p150204,1
p013866,1
p244224,1
p085325,1
p201601,1
p063560,0
p107842,1
p007818,0
p010323,1
p161137,1
p132426,1
p194786,1
p042909,1
p014339,1
p066311,1
p062710,1
p087396,1
p234647,1
p107657,1
p173329,1
p054553,1
p122150,1
p000283,1
p146006,1
p072896,1
p125515,1
p217542,0
p088566,1
p243881,1
p181138,1
p067328,1
p075467,0
p249408,1
p207341,1
p241843,0
p211072,1
p251098,1
p227679,1
p222721,1
p024048,0
p070226,1
p083927,1
p096329,1
p216754,1
p197378,1
p254091,0
p185587,0
p121133,1
p109677,1
p139173,1
p043860,1
p005759,1
p238209,1
p057001,1
p180436,1
p193102,1
p048715,0
p259317,1
p075084,0
p081754,0
p192721,1
p016981,1
p250391,0
p191281,1
p026693,1
p107424,1
p141167,1
p026379,1
p092248,1
p222583,1
p088531,1
p198286,1
p109536,1
p072120,0
p258842,1
p096707,1
p017358,1
p027285,0
p034545,0
p046443,1
p147258,1
p194499,1
p015774,1
p068481,0
p172042,1
p212588,1
p060521,0
p111997,0
p101774,0
p081427,0
p035314,1
p224956,1
p189342,0
p149461,1
p142388,0
p060543,1
p007749,0
p186987,1
p078135,1
p082694,1
p182114,1
p132451,0
p186371,0
p019056,0
p248651,1
p028953,1
p216237,1
p200669,1
p072509,1
p018671,0
p079234,1
p125319,0
p119328,0
p131939,1
p050209,1
p143074,0
p141961,1
p203691,1
p094314,1
p188154,0
p000474,1
p007853,1
p228808,1
p043574,1
p174677,1
p121452,1
p138679,0
p014081,1
p226602,0
p032386,0
p068725,1
p061284,1
p048473,0
p142518,1
p128745,1
p094853,1
p134230,0
p010075,0
p002444,1
p139841,1
p258968,1
p114965,0
p039522,0
p127187,0
p142233,0
p118737,1
p173650,1
p176286,1
p194139,1
p227503,1
p203437,1
p123102,0
p162721,1
p145114,0
p126964,1
p157039,1
p213577,1
p148423,1
p237351,1
p076506,0
p036918,0
p217245,1
p068928,1
p086847,1
p012073,0
p200636,1
p085680,1
p211518,0
p172446,1
p052331,1
p168173,1
p025050,1
p058860,1
p110086,1
p231717,1
p166149,1
p086258,1
p236861,1
p121776,1
p207287,1
p118289,0
p081685,1
p080338,1
p212496,0
p209764,1
p192009,1
p072957,1
p147719,1
p143934,1
p127922,1
p023105,0
p112633,0
p166975,1
p186589,1
p106149,1
p018440,0
p207381,1
p061949,1
p227709,1
p105326,1
p204051,1
p033082,1
p092241,0
p116277,0
p069160,1
p143768,1
p138656,1
p157581,1
p088340,0
p003764,1
p048321,0
p086446,1
p068641,1
p095541,0
p024831,1
p233313,1
p031146,1
p151360,0
p010106,0
p061884,1
p078478,0
p026948,1
p038761,0
p108613,1
p044025,1
p161748,0
p012491,0
p080419,1
p029768,0
p230488,1
p255958,1
p125746,0
p139346,1
p120942,1
p208147,0
p060664,1
p237634,0
p009116,0
p150992,1
p091183,1
p096122,0
p114019,1
p015930,0
p087580,0
p109773,1
p121136,0
p046508,1
p093044,0
p038295,0
p005763,1
p092735,1
p016092,1
p197124,0
p128142,1
p161056,1
p009890,0
p073714,1
p129828,1
p090984,1
p235676,1
p232767,1
p054744,1
p127916,1
p231148,0
p243703,1
p165756,1
p205384,1
p026750,1
p077756,0
p063135,1
p001608,1
p149331,0
p162341,1
p154019,1
p175019,1
p095931,0
p204789,1
p135429,1
p166696,1
p168423,1
p159089,0
p207110,1
p223149,1
p122201,1
p089356,1
p207761,0
p061029,1
p071186,0
p183354,1
p029140,1
p002006,1
p214787,1
p247838,1
p180631,1
p199773,1
p059637,1
p208930,0
p101946,1
p119783,1
p245334,1
p151722,0
p256236,1
p204802,1
p215620,1
p172023,1
p008947,1
p023323,1
p065714,0
p246300,1
p064387,1
p158026,1
p153085,1
p091761,1
p174367,1
p081594,1
p218180,1
p024137,1
p102515,1
p138777,1
p227789,1
p077993,1
p032979,1
p195227,1
p150227,1
p104973,0
p064276,0
p250455,1
p209619,1
p066755,0
p011854,1
p089521,1
p122740,1
p023905,0
p161743,1
p198825,0
p018652,0
p160919,1
p093707,1
p026933,1
p047075,1
p022475,1
p220940,0
p188264,1
p206548,1
p247090,1
p104406,1
p065217,1
p124943,1
p020371,1
p148687,0
p029507,0
p000794,1
p174209,0
p226036,0
p203012,0
p168604,1
p221468,1
p093535,1
p051587,1
p176554,1
p259465,0
p055565,0
p238734,0
p248735,1
p162041,1
p018617,1
p000626,0
p079241,0
p026876,0
p195064,1
p026872,0
p206464,0
p078784,0
p054077,1
p104340,1
p217660,1
p155798,1
p092650,1
p159070,1
p092652,1
p151342,1
p074854,1
p133550,0
p192833,0
p252635,1
p135075,1
p023219,1
p193342,0
p168504,1
p162437,1
p052170,1
p234813,1
p047013,0
p193253,1
p102770,1
p128844,1
p240766,0
p178374,1
p156190,1
p258730,1
p168327,0
p077919,1
p191194,1
p108198,0
p018153,1
p226834,1
p148092,1
p257457,1
p202353,1
p177783,0
p201076,1
p091645,0
p259776,0
p111922,0
p201599,1
p239571,1
p139845,0
p215229,1
p194132,1
p118846,1
p175296,1
p180490,1
p063283,0
p197165,0
p207856,1
p198233,1
p096454,1
p096204,1
p164495,1
p064231,1
p187490,1
p213042,1
p253985,0
p048596,1
p035970,0
p150460,1
p156611,0
p209743,1
p199078,1
p134870,0
p107896,1
p003754,1
p080286,0
p156541,1
p175243,1
p030573,1
p172425,1
p202826,1
p100611,1
p007564,1
p234727,1
p186386,1
p078673,1
p200756,1
p203343,1
p092631,1
p141465,0
p050345,0
p021724,1
p106029,1
p158087,1
p110655,1
p070873,0
p157109,0
p047861,0
p152997,1
p244409,1
p112284,1
p159106,0
p242664,1
p236066,1
p144076,1
p242628,1
p023196,0
p054946,1
p221031,0
p207826,1
p218520,1
p179254,1
p063254,0
p034546,0
p054977,0
p128751,0
p160534,0
p143115,0
p101360,1
p137075,1
p194695,1
p051425,1
p189099,1
p259256,1
p085830,1
p022841,0
p029806,0
p007592,0
p208006,0
p052988,1
p034727,0
p131047,0
p241977,0
p179029,0
p238564,0
p178346,1
p112972,1
p098078,0
p119554,1
p222447,1
p004774,1
p187782,1
p028252,1
p187673,0
p105310,1
p137194,0
p112530,1
p237380,0
p161017,1
p170113,1
p210509,0
p114613,1
p098969,1
p124975,1
p238688,1
p145357,0
p241473,0
p179652,1
p140798,1
p056064,0
p181948,0
p067454,1
p015681,1
p167262,1
p074213,1
p116692,0
p156535,0
p169318,1
p145405,1
p205019,1
p244001,1
p089564,1
p042939,1
p157308,1
p020962,0
p110696,0
p063152,0
p038932,0
p028076,0
p050800,1
p122248,1
p083240,0
p252477,1
p123189,0
p187016,1
p022553,1
p175839,1
p167763,1
p080907,1
p186706,1
p225623,1
p259297,1
p127483,1
p016276,1
p151316,1
p137611,1
p017814,1
p191656,1
p044461,1
p083477,0
p254556,1
p235700,1
p192343,1
p137778,1
p237757,1
p168089,1
p233141,1
p208997,0
p238768,1
p049236,0
p185698,0
p232591,0
p155406,1
p086474,0
p154472,1
p105281,0
p242680,1
p176353,1
p190226,1
p111138,0
p168393,0
p089879,0
p020504,0
p070638,1
p003519,0
p047502,1
p138734,1
p235301,1
p241020,0
p101711,0
p234651,0
p135612,1
p256448,1
p247777,1
p174603,1
p022798,0
p213865,0
p110327,1
p196913,1
p123060,0
p124390,0
p087884,1
p243230,1
p256819,1
p203010,1
p076511,1
p092183,0
p102011,1
p093547,0
p161717,0
p186247,1
p239766,1
p255380,1
p230626,1
p038629,1
p190472,0
p128951,1
p126991,0
p197299,1
p012877,1
p192156,1
p012341,1
p132952,1
p095452,1
p047474,0
p209642,1
p075012,1
p236263,1
p036396,0
p081945,0
p175673,1
p225004,1
p242629,1
p241173,0
p038338,1
p095188,0
p126397,1
p002956,1
p098310,1
p258352,1
p243041,0
p172117,1
p217340,1
p247364,1
p085050,0
p013113,1
p075231,0
p048171,1
p092068,1
p206326,1
p174260,1
p072967,1
p172697,1
p092127,1
p002882,1
p036987,0
p240447,0
p238182,1
p091141,1
p202967,0
p085711,1
p096414,0
p243739,0
p114367,0
p107460,1
p021501,0
p073996,1
p242200,0
p227603,1
p012237,0
p164717,0
p236465,0
p113443,0
p144240,1
p129857,0
p127885,1
p040191,1
p152576,0
p029987,0
p153326,1
p208814,1
p120020,1
p185077,1
p076932,0
p187949,0
p075912,0
p218114,1
p176608,1
p153311,0
p111005,1
p187508,1
p122928,1
p067978,1
p085625,0
p044641,0
p001997,0
p167472,1
p041932,1
p004315,1
p187487,1
p051130,1
p086733,0
p207597,1
p011377,1
p039796,1
p008552,0
p183313,0
p153160,1
p001037,1
p056290,1
p138311,0
p221047,0
p251344,0
p122546,0
p202784,1
p067187,1
p081406,0
p117571,0
p162096,1
p187405,0
p084008,1
p030401,0
p129913,0
p105871,1
p182783,0
p220652,0
p031822,1
p166611,1
p042019,1
p232601,1
p153503,1
p175666,0
p004144,1
p161333,1
p079073,0
p040528,1
p091073,0
p139379,1
p049882,1
p173167,1
p250592,1
p199669,1
p036560,0
p127469,1
p189203,1
p170630,1
p035752,0
p211983,1
p175323,1
p081318,0
p182504,0
p004178,1
p065820,1
p132789,0
p209092,1
p070954,1
p212751,1
p170212,1
p168388,0
p044746,1
p161084,1
p072495,1
p085622,1
p258626,1
p046334,1
p215277,0
p170280,0
p026569,1
p158756,1
p237188,1
p147730,1
p247689,1
p018142,1
p221228,0
p060147,1
p138601,1
p060596,1
p167223,1
p107331,0
p069676,1
p115512,1
p153266,1
p092940,0
p089632,0
p056808,1
p123305,1
p098252,1
p149481,0
p005706,1
p221532,1
p103416,1
p020905,1
p170781,0
p134970,0
p084501,0
p025920,1
p094073,1
p172745,1
p161697,0
p061198,1
p099689,1
p224667,1
p000525,1
p245421,1
p211142,0
p243267,1
p108418,1
p167526,1
p070391,1
p217603,0
p072978,0
p193761,0
p220616,1
p099383,1
p037118,1
p117921,1
p205518,1
p045415,1
p133817,1
p168781,1
p206020,1
p233391,1
p044104,1
p256085,0
p167495,1
p027404,0
p075605,1
p040985,1
p083443,1
p145247,0
p053082,1
p118022,1
p163932,1
p038446,1
p020159,0
p167983,0
p098270,0
p072484,1
p046962,1
p112100,0
p088695,1
p136282,0
p100792,1
p090282,0
p166067,1
p234337,1
p015736,1
p052746,0
p019767,1
p210623,1
p055662,0
p182016,0
p031928,1
p248278,0
p095279,0
p095816,1
p214403,1
p128748,1
p097149,1
p252054,1
p050441,0
p257583,0
p050772,1
p246810,1
p126644,1
p092158,1
p108932,1
p152261,0
p020243,1
p160681,1
p081475,0
p136548,1
p178420,1
p153298,1
p125188,0
p054086,0
p027642,0
p171090,1
p216069,1
p113215,0
p167416,0
p148879,1
p110965,1
p256585,1
p030927,1
p127576,0
p167829,1
p158035,0
p164741,0
p162815,0
p139388,1
p179527,1
p172337,0
p252329,0
p255601,0
p185952,0
p111090,0
p124803,1
p255511,0
p217835,1
p130371,1
p178771,1
p011705,0
p014954,0
p004066,1
p103236,1
p232065,1
p022097,1
p227444,1
p186730,1
p234824,0
p141039,1
p235414,1
p218013,1
p195676,1
p237383,0
p232563,0
p217066,0
p049989,1
p154796,1
p130401,1
p122911,1
p071987,1
p071198,0
p173001,1
p159645,1
p112029,0
p070410,1
p007575,1
p206984,1
p259400,1
p117076,0
p181208,1
p039090,1
p259862,1
p105658,0
p112620,1
p191880,1
p077444,0
p191289,1
p079595,1
p116272,1
p172696,1
p054707,1
p175818,0
p100264,0
p174978,1
p121614,0
p012500,0
p033806,0
p002525,0
p123574,0
p188306,1
p215779,0
p023948,0
p178715,1
p113958,1
p083788,1
p054079,0
p144151,0
p010256,1
p161763,1
p235848,1
p204985,1
p073313,1
p249865,1
p120091,1
p072311,1
p114472,0
p070179,1
p202671,1
p099560,1
p204517,1
p098671,0
p203333,0
p062361,1
p151804,1
p172487,0
p128637,1
p143697,1
p240729,0
p111741,1
p231853,1
p112709,1
p015762,0
p135435,1
p007847,1
p233685,1
p198121,1
p036886,1
p081734,0
p053709,1
p126533,1
p133761,1
p224103,1
p159011,1
p202054,1
p152726,1
p112235,1
p070917,1
p258451,0
p187287,1
p109163,1
p023229,0
p019063,1
p242650,0
p258642,1
p060718,0
p105847,1
p139172,1
p248108,0
p006708,0
p087232,0
p010000,0
p172372,1
p217845,1
p197924,0
p229489,1
p228537,1
p169222,0
p234650,0
p248688,1
p102201,1
p005038,1
p058261,0
p022370,0
p113059,1
p034424,0
p039826,1
p063655,0
p086769,0
p090577,1
p039106,0
p091517,1
p252422,1
p038071,1
p214593,1
p189045,0
p182625,1
p073746,1
p189773,0
p243499,1
p029758,0
p060880,1
p196068,0
p043442,1
p243761,1
p141139,0
p068650,0
p253245,1
p148236,0
p167134,1
p206823,0
p234410,1
p092065,1
p094780,1
p222206,1
p017947,1
p097557,1
p189350,1
p101505,0
p072488,0
p195265,1
p178706,1
p107250,1
p106522,1
p096033,1
p081178,0
p032841,1
p170803,1
p020832,1
p051056,1
p017434,1
p158729,1
p220505,0
p222819,0
p122013,0
p137733,1
p082628,1
p238740,1
p138728,1
p090532,1
p253672,1
p197534,0
p103657,1
p129963,0
p025323,1
p258078,0
